time,asset,excess_ret,mkt_excess,beta_true
18,10,0.014932088868824713,0.043747094193562756,0.9166666666666666
18,11,0.023375384215581437,0.043747094193562756,0.9583333333333333
18,12,0.03507124613276198,0.043747094193562756,1.0
18,13,0.0385872935442043,0.043747094193562756,1.0416666666666665
18,14,0.022960933337300045,0.043747094193562756,1.0833333333333333
18,15,0.0346702917109848,0.043747094193562756,1.125
18,16,0.04893487264649407,0.043747094193562756,1.1666666666666665
18,17,0.0261773072769069,0.043747094193562756,1.2083333333333333
18,18,0.05012211712856592,0.043747094193562756,1.25
18,19,0.04152195734621676,0.043747094193562756,1.2916666666666665
18,20,0.030843929231506705,0.043747094193562756,1.3333333333333333
18,21,0.040345216141305096,0.043747094193562756,1.375
18,22,0.06118448382550512,0.043747094193562756,1.4166666666666665
18,23,0.06414997050938402,0.043747094193562756,1.4583333333333333
18,24,0.04136803109797292,0.043747094193562756,1.5
19,0,-0.0036952537718275835,-0.024652425528597546,0.5
19,1,-0.006180780083608953,-0.024652425528597546,0.5416666666666666
19,2,-0.03364111661268607,-0.024652425528597546,0.5833333333333334
19,3,-0.01803183371593059,-0.024652425528597546,0.625
19,4,-0.026924309355714608,-0.024652425528597546,0.6666666666666666
19,5,-0.03097255603724601,-0.024652425528597546,0.7083333333333333
19,6,-0.05870501603478802,-0.024652425528597546,0.75
19,7,-0.007464341622139745,-0.024652425528597546,0.7916666666666666
19,8,-0.01831853425708421,-0.024652425528597546,0.8333333333333333
19,9,-0.02359949987737752,-0.024652425528597546,0.875
19,10,-0.04098011236008653,-0.024652425528597546,0.9166666666666666
19,11,-0.02264800751243221,-0.024652425528597546,0.9583333333333333
19,12,-0.02262548692634406,-0.024652425528597546,1.0
19,13,-0.020531476986965745,-0.024652425528597546,1.0416666666666665
19,14,-0.015575454539419947,-0.024652425528597546,1.0833333333333333
19,15,-0.044569755392385314,-0.024652425528597546,1.125
19,16,-0.03842586643735507,-0.024652425528597546,1.1666666666666665
19,17,-0.007497694733825101,-0.024652425528597546,1.2083333333333333
19,18,-0.022740440452358887,-0.024652425528597546,1.25
19,19,-0.0638163544618061,-0.024652425528597546,1.2916666666666665
19,20,-0.008812352896116413,-0.024652425528597546,1.3333333333333333
19,21,-0.037339057483598656,-0.024652425528597546,1.375
19,22,-0.04454609931852072,-0.024652425528597546,1.4166666666666665
19,23,-0.030162677969196645,-0.024652425528597546,1.4583333333333333
19,24,-0.07657200649616917,-0.024652425528597546,1.5
20,0,0.015130425219934934,0.014329149243332744,0.5
20,1,-0.0010744748781362293,0.014329149243332744,0.5416666666666666
20,2,0.019695384155064024,0.014329149243332744,0.5833333333333334
20,3,0.0005046881721914266,0.014329149243332744,0.625
20,4,0.00680822032186453,0.014329149243332744,0.6666666666666666
20,5,0.022530948055647843,0.014329149243332744,0.7083333333333333
20,6,0.019072828872327575,0.014329149243332744,0.75
20,7,-0.010362742608596112,0.014329149243332744,0.7916666666666666
20,8,0.024182180698833385,0.014329149243332744,0.8333333333333333
20,9,0.027359010054276107,0.014329149243332744,0.875
20,10,0.038840978406397615,0.014329149243332744,0.9166666666666666
20,11,0.00817590221091086,0.014329149243332744,0.9583333333333333
20,12,0.027963618905274074,0.014329149243332744,1.0
20,13,-3.8646712619506626e-05,0.014329149243332744,1.0416666666666665
20,14,0.06236169863052626,0.014329149243332744,1.0833333333333333
20,15,0.015123949689491729,0.014329149243332744,1.125
20,16,0.014424401854982756,0.014329149243332744,1.1666666666666665
20,17,0.011049828370776914,0.014329149243332744,1.2083333333333333
20,18,0.0017351918123452333,0.014329149243332744,1.25
20,19,0.015970184494091166,0.014329149243332744,1.2916666666666665
20,20,0.011264383568384054,0.014329149243332744,1.3333333333333333
20,21,0.043210069875846524,0.014329149243332744,1.375
20,22,0.03911142296923362,0.014329149243332744,1.4166666666666665
20,23,0.020667913158453205,0.014329149243332744,1.4583333333333333
20,24,0.04970344968462309,0.014329149243332744,1.5
21,0,0.026317166091863735,0.06234891700167598,0.5
21,1,0.03532684440432762,0.06234891700167598,0.5416666666666666
21,2,0.0605393566567544,0.06234891700167598,0.5833333333333334
21,3,0.05146237584207027,0.06234891700167598,0.625
21,4,0.04654533459161438,0.06234891700167598,0.6666666666666666
21,5,0.03173667235664104,0.06234891700167598,0.7083333333333333
21,6,0.03577445780718938,0.06234891700167598,0.75
21,7,0.03693577761841002,0.06234891700167598,0.7916666666666666
21,8,0.0414886543917988,0.06234891700167598,0.8333333333333333
21,9,0.06764703291421406,0.06234891700167598,0.875
21,10,0.07736486557773148,0.06234891700167598,0.9166666666666666
21,11,0.06282669596246966,0.06234891700167598,0.9583333333333333
21,12,0.08396311352426193,0.06234891700167598,1.0
21,13,0.06260114328356196,0.06234891700167598,1.0416666666666665
21,14,0.04386722916284921,0.06234891700167598,1.0833333333333333
21,15,0.05231813476756965,0.06234891700167598,1.125
21,16,0.051231066775273074,0.06234891700167598,1.1666666666666665
21,17,0.0773277186092625,0.06234891700167598,1.2083333333333333
21,18,0.12560004211306716,0.06234891700167598,1.25
21,19,0.07377808501125632,0.06234891700167598,1.2916666666666665
21,20,0.07516350153424017,0.06234891700167598,1.3333333333333333
21,21,0.08766043120404005,0.06234891700167598,1.375
21,22,0.10562577813004553,0.06234891700167598,1.4166666666666665
21,23,0.07970816082937739,0.06234891700167598,1.4583333333333333
21,24,0.07506198281015924,0.06234891700167598,1.5
22,0,-0.04406824781217316,-0.05356416041947629,0.5
22,1,-0.0398721845645013,-0.05356416041947629,0.5416666666666666
22,2,-0.032383999654995124,-0.05356416041947629,0.5833333333333334
22,3,-0.045466921458258515,-0.05356416041947629,0.625
22,4,-0.07365154811065514,-0.05356416041947629,0.6666666666666666
22,5,-0.053822190406252995,-0.05356416041947629,0.7083333333333333
22,6,-0.04344050232833775,-0.05356416041947629,0.75
22,7,-0.04894793801500768,-0.05356416041947629,0.7916666666666666
22,8,-0.033109330882510224,-0.05356416041947629,0.8333333333333333
22,9,-0.060220280674342666,-0.05356416041947629,0.875
22,10,-0.06814981756676933,-0.05356416041947629,0.9166666666666666
22,11,-0.07139156621089227,-0.05356416041947629,0.9583333333333333
22,12,-0.07443515092033993,-0.05356416041947629,1.0
22,13,-0.08793681568622089,-0.05356416041947629,1.0416666666666665
22,14,-0.06576757001394608,-0.05356416041947629,1.0833333333333333
22,15,-0.061724418109425964,-0.05356416041947629,1.125
22,16,-0.05657282813214331,-0.05356416041947629,1.1666666666666665
22,17,-0.09426053661021493,-0.05356416041947629,1.2083333333333333
22,18,-0.04119612265017237,-0.05356416041947629,1.25
22,19,-0.056203968416996083,-0.05356416041947629,1.2916666666666665
22,20,-0.05632775626148857,-0.05356416041947629,1.3333333333333333
22,21,-0.10591786017401272,-0.05356416041947629,1.375
22,22,-0.0957898040600727,-0.05356416041947629,1.4166666666666665
22,23,-0.08858569674926417,-0.05356416041947629,1.4583333333333333
22,24,-0.08371238696363335,-0.05356416041947629,1.5
23,0,0.027625753119952925,-0.05303234133327014,0.5
23,1,-0.03691803317231787,-0.05303234133327014,0.5416666666666666
23,2,-0.0424027971631258,-0.05303234133327014,0.5833333333333334
23,3,-0.015274724474731077,-0.05303234133327014,0.625
23,4,-0.022206145260695337,-0.05303234133327014,0.6666666666666666
23,5,-0.0012353895651945196,-0.05303234133327014,0.7083333333333333
23,6,-0.035499371739882046,-0.05303234133327014,0.75
23,7,-0.03072372153603716,-0.05303234133327014,0.7916666666666666
23,8,-0.02308809807805846,-0.05303234133327014,0.8333333333333333
23,9,-0.01300587912040864,-0.05303234133327014,0.875
23,10,-0.050266391389991436,-0.05303234133327014,0.9166666666666666
23,11,-0.029049965207927176,-0.05303234133327014,0.9583333333333333
23,12,-0.04321497013355648,-0.05303234133327014,1.0
23,13,-0.02719832460399829,-0.05303234133327014,1.0416666666666665
23,14,-0.06634953789480197,-0.05303234133327014,1.0833333333333333
23,15,-0.07452258577623,-0.05303234133327014,1.125
23,16,-0.04763049853866798,-0.05303234133327014,1.1666666666666665
23,17,-0.06489202711617584,-0.05303234133327014,1.2083333333333333
23,18,-0.013023455312942175,-0.05303234133327014,1.25
23,19,-0.05417677112758276,-0.05303234133327014,1.2916666666666665
23,20,-0.05356385344582263,-0.05303234133327014,1.3333333333333333
23,21,-0.08104585161588192,-0.05303234133327014,1.375
23,22,-0.0945806015815389,-0.05303234133327014,1.4166666666666665
23,23,-0.07805009603682402,-0.05303234133327014,1.4583333333333333
23,24,-0.0413534561211345,-0.05303234133327014,1.5
24,0,0.018154053565877588,0.04563385267053284,0.5
24,1,-0.004286298108617016,0.04563385267053284,0.5416666666666666
24,2,0.028394557575531696,0.04563385267053284,0.5833333333333334
24,3,0.03516019504530634,0.04563385267053284,0.625
24,4,0.02852442998277583,0.04563385267053284,0.6666666666666666
24,5,0.01775539842672139,0.04563385267053284,0.7083333333333333
24,6,0.05310347950065107,0.04563385267053284,0.75
24,7,0.05217867293481593,0.04563385267053284,0.7916666666666666
24,8,0.035026468847213214,0.04563385267053284,0.8333333333333333
24,9,0.045640122298466645,0.04563385267053284,0.875
24,10,0.036296081823770074,0.04563385267053284,0.9166666666666666
24,11,0.04551781970155291,0.04563385267053284,0.9583333333333333
24,12,0.03023770138406617,0.04563385267053284,1.0
24,13,0.048619917370783264,0.04563385267053284,1.0416666666666665
24,14,0.03421792154137253,0.04563385267053284,1.0833333333333333
24,15,0.0423108785040108,0.04563385267053284,1.125
24,16,0.05870712467681364,0.04563385267053284,1.1666666666666665
24,17,0.06519887134752998,0.04563385267053284,1.2083333333333333
24,18,0.04386550718486583,0.04563385267053284,1.25
24,19,0.05539566797941269,0.04563385267053284,1.2916666666666665
24,20,0.056710018282430885,0.04563385267053284,1.3333333333333333
24,21,0.07579029533035218,0.04563385267053284,1.375
24,22,0.09590455657500335,0.04563385267053284,1.4166666666666665
24,23,0.08046243308571548,0.04563385267053284,1.4583333333333333
24,24,0.04405203484182542,0.04563385267053284,1.5
25,0,-0.005384985561546967,-0.029329217044379928,0.5
25,1,-0.03263061038903185,-0.029329217044379928,0.5416666666666666
25,2,-0.01112661962431661,-0.029329217044379928,0.5833333333333334
25,3,-0.026529518491316864,-0.029329217044379928,0.625
25,4,0.003533197553008665,-0.029329217044379928,0.6666666666666666
25,5,0.03335845127886683,-0.029329217044379928,0.7083333333333333
25,6,0.015259737740901287,-0.029329217044379928,0.75
25,7,-0.029057319949569525,-0.029329217044379928,0.7916666666666666
25,8,-0.037740465957115985,-0.029329217044379928,0.8333333333333333
25,9,-0.032399246820812286,-0.029329217044379928,0.875
25,10,-0.027892561270172596,-0.029329217044379928,0.9166666666666666
25,11,-0.02340544296951386,-0.029329217044379928,0.9583333333333333
25,12,-0.03657722956235114,-0.029329217044379928,1.0
25,13,-0.04263541847343601,-0.029329217044379928,1.0416666666666665
25,14,-0.024502274033736712,-0.029329217044379928,1.0833333333333333
25,15,-0.0038105676209140363,-0.029329217044379928,1.125
25,16,-0.009803799697379486,-0.029329217044379928,1.1666666666666665
25,17,-0.034282713449690194,-0.029329217044379928,1.2083333333333333
25,18,-0.035664182761334415,-0.029329217044379928,1.25
25,19,-0.02315042665643165,-0.029329217044379928,1.2916666666666665
25,20,-0.02964999665658539,-0.029329217044379928,1.3333333333333333
25,21,-0.04161519499201072,-0.029329217044379928,1.375
25,22,-0.007522393836506151,-0.029329217044379928,1.4166666666666665
25,23,-0.0394831574038198,-0.029329217044379928,1.4583333333333333
25,24,-0.03798767855255523,-0.029329217044379928,1.5
26,0,-0.012137580982669885,-0.008647355030230458,0.5
26,1,0.03790091037574786,-0.008647355030230458,0.5416666666666666
26,2,-0.0230239641059782,-0.008647355030230458,0.5833333333333334
26,3,-0.012215882838195812,-0.008647355030230458,0.625
26,4,-0.006005939825766047,-0.008647355030230458,0.6666666666666666
26,5,-0.020314239847659635,-0.008647355030230458,0.7083333333333333
26,6,0.017215230218538546,-0.008647355030230458,0.75
26,7,-0.0007960191828964387,-0.008647355030230458,0.7916666666666666
26,8,-0.01149504825876872,-0.008647355030230458,0.8333333333333333
26,9,0.05427154758991955,-0.008647355030230458,0.875
26,10,-0.009935755171619598,-0.008647355030230458,0.9166666666666666
26,11,-0.019481285437806767,-0.008647355030230458,0.9583333333333333
26,12,-0.015220909008325175,-0.008647355030230458,1.0
26,13,0.015230680334477588,-0.008647355030230458,1.0416666666666665
26,14,-0.01571228892127348,-0.008647355030230458,1.0833333333333333
26,15,-0.015025251807181018,-0.008647355030230458,1.125
26,16,-0.007529515932569282,-0.008647355030230458,1.1666666666666665
26,17,-0.02589646465141058,-0.008647355030230458,1.2083333333333333
26,18,0.000587089958785203,-0.008647355030230458,1.25
26,19,-0.001854641815439974,-0.008647355030230458,1.2916666666666665
26,20,-0.028747449458127905,-0.008647355030230458,1.3333333333333333
26,21,-0.01448452872614108,-0.008647355030230458,1.375
26,22,-0.021908387360681472,-0.008647355030230458,1.4166666666666665
26,23,0.012797116351030098,-0.008647355030230458,1.4583333333333333
26,24,-0.0006109407224451392,-0.008647355030230458,1.5
27,0,-0.01679205053467738,-0.05538820132093649,0.5
27,1,-0.02750670683793682,-0.05538820132093649,0.5416666666666666
27,2,-0.06027660005984184,-0.05538820132093649,0.5833333333333334
27,3,-0.015912845527996832,-0.05538820132093649,0.625
27,4,-0.02532171273226161,-0.05538820132093649,0.6666666666666666
27,5,-0.06917908557129149,-0.05538820132093649,0.7083333333333333
27,6,-0.043731348475678306,-0.05538820132093649,0.75
27,7,-0.043037996176339514,-0.05538820132093649,0.7916666666666666
27,8,-0.05732414737367309,-0.05538820132093649,0.8333333333333333
27,9,-0.04847919743118821,-0.05538820132093649,0.875
27,10,-0.05593435789711211,-0.05538820132093649,0.9166666666666666
27,11,-0.04897406983155032,-0.05538820132093649,0.9583333333333333
27,12,-0.03565055457286925,-0.05538820132093649,1.0
27,13,-0.058392810687103794,-0.05538820132093649,1.0416666666666665
27,14,-0.04390659413266911,-0.05538820132093649,1.0833333333333333
27,15,-0.04310331964524018,-0.05538820132093649,1.125
27,16,-0.07717402920669961,-0.05538820132093649,1.1666666666666665
27,17,-0.05692155389221412,-0.05538820132093649,1.2083333333333333
27,18,-0.06732058530719308,-0.05538820132093649,1.25
27,19,-0.09474277064122257,-0.05538820132093649,1.2916666666666665
27,20,-0.08387488426185039,-0.05538820132093649,1.3333333333333333
27,21,-0.08228017912953563,-0.05538820132093649,1.375
27,22,-0.08262162622863146,-0.05538820132093649,1.4166666666666665
27,23,-0.08528552804685466,-0.05538820132093649,1.4583333333333333
27,24,-0.10520406694055599,-0.05538820132093649,1.5
28,0,0.02778265145822021,-0.008063020445542414,0.5
28,1,0.0020270803094603147,-0.008063020445542414,0.5416666666666666
28,2,-0.0334760899663026,-0.008063020445542414,0.5833333333333334
28,3,-0.004911850623423204,-0.008063020445542414,0.625
28,4,0.0024750301424546787,-0.008063020445542414,0.6666666666666666
28,5,0.014629798746411835,-0.008063020445542414,0.7083333333333333
28,6,0.00732472643009034,-0.008063020445542414,0.75
28,7,0.02239247652446228,-0.008063020445542414,0.7916666666666666
28,8,0.018665109096131786,-0.008063020445542414,0.8333333333333333
28,9,-0.00890569072123881,-0.008063020445542414,0.875
28,10,0.004969874548684276,-0.008063020445542414,0.9166666666666666
28,11,0.03044805102656544,-0.008063020445542414,0.9583333333333333
28,12,0.0013571549432526697,-0.008063020445542414,1.0
28,13,0.006890995490873868,-0.008063020445542414,1.0416666666666665
28,14,-0.0274871706758244,-0.008063020445542414,1.0833333333333333
28,15,-0.03603716860138749,-0.008063020445542414,1.125
28,16,-0.018428934775759638,-0.008063020445542414,1.1666666666666665
28,17,-0.017622174773469952,-0.008063020445542414,1.2083333333333333
28,18,-0.016697156624316797,-0.008063020445542414,1.25
28,19,0.012455819627673307,-0.008063020445542414,1.2916666666666665
28,20,0.02417388206852614,-0.008063020445542414,1.3333333333333333
28,21,0.02823988015653296,-0.008063020445542414,1.375
28,22,-0.00965834139579113,-0.008063020445542414,1.4166666666666665
28,23,-0.005911947748071231,-0.008063020445542414,1.4583333333333333
28,24,0.018940959416762798,-0.008063020445542414,1.5
29,0,-0.0003870069693424835,0.03159672459940426,0.5
29,1,-0.021564748397935707,0.03159672459940426,0.5416666666666666
29,2,-0.022133721657386855,0.03159672459940426,0.5833333333333334
29,3,0.0016435513770654865,0.03159672459940426,0.625
29,4,-0.0054652551064812704,0.03159672459940426,0.6666666666666666
29,5,-0.006060923242731688,0.03159672459940426,0.7083333333333333
29,6,-0.012006005907425461,0.03159672459940426,0.75
29,7,0.0050167090609035195,0.03159672459940426,0.7916666666666666
29,8,-0.0022586843798178755,0.03159672459940426,0.8333333333333333
29,9,-0.02375871158924985,0.03159672459940426,0.875
29,10,0.0008129164703296644,0.03159672459940426,0.9166666666666666
29,11,0.004186116806795093,0.03159672459940426,0.9583333333333333
29,12,0.00166162812893517,0.03159672459940426,1.0
29,13,0.0005051818030526317,0.03159672459940426,1.0416666666666665
29,14,0.01679448393862661,0.03159672459940426,1.0833333333333333
29,15,-0.00959863506774563,0.03159672459940426,1.125
29,16,0.02180276355122297,0.03159672459940426,1.1666666666666665
29,17,-0.013851643595676949,0.03159672459940426,1.2083333333333333
29,18,0.010347914063669285,0.03159672459940426,1.25
29,19,0.02112118053712818,0.03159672459940426,1.2916666666666665
29,20,0.024026566237004977,0.03159672459940426,1.3333333333333333
29,21,0.03735510241000887,0.03159672459940426,1.375
29,22,0.034900939104235355,0.03159672459940426,1.4166666666666665
29,23,0.017147766349806776,0.03159672459940426,1.4583333333333333
29,24,0.03236801404196728,0.03159672459940426,1.5
30,0,0.02399689407976836,0.03356956666650639,0.5
30,1,0.015639667664767928,0.03356956666650639,0.5416666666666666
30,2,-0.002586197316248224,0.03356956666650639,0.5833333333333334
30,3,0.020297483580171635,0.03356956666650639,0.625
30,4,-0.024795616310897075,0.03356956666650639,0.6666666666666666
30,5,0.007049290781348749,0.03356956666650639,0.7083333333333333
30,6,0.003604344632992921,0.03356956666650639,0.75
30,7,0.019182782333062476,0.03356956666650639,0.7916666666666666
30,8,0.03110514580546678,0.03356956666650639,0.8333333333333333
30,9,0.014876253996561535,0.03356956666650639,0.875
30,10,0.01881822362838105,0.03356956666650639,0.9166666666666666
30,11,0.022287611608477316,0.03356956666650639,0.9583333333333333
30,12,0.02977850345440279,0.03356956666650639,1.0
30,13,0.02619859626622121,0.03356956666650639,1.0416666666666665
30,14,0.019101012523822194,0.03356956666650639,1.0833333333333333
30,15,0.014524031018287129,0.03356956666650639,1.125
30,16,0.030497577568973866,0.03356956666650639,1.1666666666666665
30,17,0.025035711480621413,0.03356956666650639,1.2083333333333333
30,18,0.04690670735307509,0.03356956666650639,1.25
30,19,0.0634556207285128,0.03356956666650639,1.2916666666666665
30,20,0.03289500267058445,0.03356956666650639,1.3333333333333333
30,21,0.007790802037635269,0.03356956666650639,1.375
30,22,0.05916280114473007,0.03356956666650639,1.4166666666666665
30,23,0.04248072640937172,0.03356956666650639,1.4583333333333333
30,24,0.0276121882047732,0.03356956666650639,1.5
31,0,0.032487857200442914,0.036290094611051676,0.5
31,1,0.05515619319534481,0.036290094611051676,0.5416666666666666
31,2,0.030452158241021994,0.036290094611051676,0.5833333333333334
31,3,0.04389751997221822,0.036290094611051676,0.625
31,4,0.05009069710668909,0.036290094611051676,0.6666666666666666
31,5,0.05186010749861535,0.036290094611051676,0.7083333333333333
31,6,0.054435309655345,0.036290094611051676,0.75
31,7,0.014003544302959319,0.036290094611051676,0.7916666666666666
31,8,0.03230325020348232,0.036290094611051676,0.8333333333333333
31,9,0.04334495399373306,0.036290094611051676,0.875
31,10,0.051527135918659754,0.036290094611051676,0.9166666666666666
31,11,0.06468852797613422,0.036290094611051676,0.9583333333333333
31,12,0.04286428989650713,0.036290094611051676,1.0
31,13,0.03184415746684788,0.036290094611051676,1.0416666666666665
31,14,0.03863443160436534,0.036290094611051676,1.0833333333333333
31,15,0.03130262023222632,0.036290094611051676,1.125
31,16,0.024407634922314753,0.036290094611051676,1.1666666666666665
31,17,0.05055776042065373,0.036290094611051676,1.2083333333333333
31,18,0.04350977056987985,0.036290094611051676,1.25
31,19,0.0252080272565183,0.036290094611051676,1.2916666666666665
31,20,0.08038946654729343,0.036290094611051676,1.3333333333333333
31,21,0.06252963052387389,0.036290094611051676,1.375
31,22,0.0537570469296688,0.036290094611051676,1.4166666666666665
31,23,0.04408463479490461,0.036290094611051676,1.4583333333333333
31,24,0.040276001053347735,0.036290094611051676,1.5
32,0,-0.0346259751021155,-0.05122199081279226,0.5
32,1,-0.013278156144503936,-0.05122199081279226,0.5416666666666666
32,2,-0.01888059057767076,-0.05122199081279226,0.5833333333333334
32,3,-0.045826060221592926,-0.05122199081279226,0.625
32,4,-0.010610274061469072,-0.05122199081279226,0.6666666666666666
32,5,-0.03967742581519138,-0.05122199081279226,0.7083333333333333
32,6,-0.01612456406484566,-0.05122199081279226,0.75
32,7,-0.0368469082285108,-0.05122199081279226,0.7916666666666666
32,8,-0.007531931274353913,-0.05122199081279226,0.8333333333333333
32,9,-0.025576781562348862,-0.05122199081279226,0.875
32,10,-0.056266227885644476,-0.05122199081279226,0.9166666666666666
32,11,-0.054731859063397295,-0.05122199081279226,0.9583333333333333
32,12,-0.035540832738098126,-0.05122199081279226,1.0
32,13,-0.05195150764940099,-0.05122199081279226,1.0416666666666665
32,14,-0.047662108810246386,-0.05122199081279226,1.0833333333333333
32,15,-0.008916898591409206,-0.05122199081279226,1.125
32,16,-0.03543184115393132,-0.05122199081279226,1.1666666666666665
32,17,-0.04503376452324015,-0.05122199081279226,1.2083333333333333
32,18,-0.06368651422479622,-0.05122199081279226,1.25
32,19,-0.05978757838385243,-0.05122199081279226,1.2916666666666665
32,20,-0.051461962700020944,-0.05122199081279226,1.3333333333333333
32,21,-0.08177812134437736,-0.05122199081279226,1.375
32,22,-0.07675419501105434,-0.05122199081279226,1.4166666666666665
32,23,-0.07583324117194143,-0.05122199081279226,1.4583333333333333
32,24,-0.04837301733956407,-0.05122199081279226,1.5
33,0,0.00877524955762386,-0.01115517195732772,0.5
33,1,0.014405001801631415,-0.01115517195732772,0.5416666666666666
33,2,-0.016877839913402973,-0.01115517195732772,0.5833333333333334
33,3,0.01350258231839478,-0.01115517195732772,0.625
33,4,-0.01844886291246145,-0.01115517195732772,0.6666666666666666
33,5,-0.004864978870566524,-0.01115517195732772,0.7083333333333333
33,6,0.01693612530461965,-0.01115517195732772,0.75
33,7,-0.00870890152838337,-0.01115517195732772,0.7916666666666666
33,8,-0.023930631504854364,-0.01115517195732772,0.8333333333333333
33,9,0.028454288421132262,-0.01115517195732772,0.875
33,10,-0.0030167722227872583,-0.01115517195732772,0.9166666666666666
33,11,-0.004773531916801432,-0.01115517195732772,0.9583333333333333
33,12,-0.022160314648381283,-0.01115517195732772,1.0
33,13,-0.0072098875260867045,-0.01115517195732772,1.0416666666666665
33,14,0.010727901003165112,-0.01115517195732772,1.0833333333333333
33,15,-0.00540608100926815,-0.01115517195732772,1.125
33,16,-0.0313173304912781,-0.01115517195732772,1.1666666666666665
33,17,-0.008954821986272017,-0.01115517195732772,1.2083333333333333
33,18,-0.015515006770658486,-0.01115517195732772,1.25
33,19,-0.020956349604311413,-0.01115517195732772,1.2916666666666665
33,20,0.000817336877384247,-0.01115517195732772,1.3333333333333333
33,21,-0.024044472033511923,-0.01115517195732772,1.375
33,22,-0.032508024114182126,-0.01115517195732772,1.4166666666666665
33,23,-0.006312915741947343,-0.01115517195732772,1.4583333333333333
33,24,-0.01729074229390143,-0.01115517195732772,1.5
34,0,-0.0395134024377237,-0.02140047431119855,0.5
34,1,-0.012402220334078624,-0.02140047431119855,0.5416666666666666
34,2,-0.05372589867781909,-0.02140047431119855,0.5833333333333334
34,3,-0.01321178147028729,-0.02140047431119855,0.625
34,4,-0.037345236443155676,-0.02140047431119855,0.6666666666666666
34,5,-0.018922845002550273,-0.02140047431119855,0.7083333333333333
34,6,-0.03544037721777071,-0.02140047431119855,0.75
34,7,-0.020871611024629658,-0.02140047431119855,0.7916666666666666
34,8,-0.0479743996519831,-0.02140047431119855,0.8333333333333333
34,9,-0.026512695219795688,-0.02140047431119855,0.875
34,10,-0.04498694569328422,-0.02140047431119855,0.9166666666666666
34,11,-0.04168250290212592,-0.02140047431119855,0.9583333333333333
34,12,-0.04314813738871742,-0.02140047431119855,1.0
34,13,-0.018723737510871953,-0.02140047431119855,1.0416666666666665
34,14,-0.030031790471353844,-0.02140047431119855,1.0833333333333333
34,15,-0.032909773483442956,-0.02140047431119855,1.125
34,16,-0.06098920094693959,-0.02140047431119855,1.1666666666666665
34,17,-0.03717173655514438,-0.02140047431119855,1.2083333333333333
34,18,-0.05496621244413165,-0.02140047431119855,1.25
34,19,-0.03497652123740197,-0.02140047431119855,1.2916666666666665
34,20,-0.06233191160347587,-0.02140047431119855,1.3333333333333333
34,21,-0.026241683677219213,-0.02140047431119855,1.375
34,22,-0.0307434177817695,-0.02140047431119855,1.4166666666666665
34,23,-0.0732360726072008,-0.02140047431119855,1.4583333333333333
34,24,-0.05126536849318894,-0.02140047431119855,1.5
35,0,-0.018491380614879163,0.000974365437816609,0.5
35,1,-0.002745334948097421,0.000974365437816609,0.5416666666666666
35,2,-0.021995917748225288,0.000974365437816609,0.5833333333333334
35,3,0.016589792259028464,0.000974365437816609,0.625
35,4,-0.004726009010438961,0.000974365437816609,0.6666666666666666
35,5,0.0020642077218705045,0.000974365437816609,0.7083333333333333
35,6,-0.020234241693765056,0.000974365437816609,0.75
35,7,0.02222955926802867,0.000974365437816609,0.7916666666666666
35,8,0.023979783880606675,0.000974365437816609,0.8333333333333333
35,9,-0.0026029675092385796,0.000974365437816609,0.875
35,10,-0.023406795185179408,0.000974365437816609,0.9166666666666666
35,11,0.011297104065778264,0.000974365437816609,0.9583333333333333
35,12,4.564280511388532e-05,0.000974365437816609,1.0
35,13,0.01445705424421351,0.000974365437816609,1.0416666666666665
35,14,-0.011858446719417973,0.000974365437816609,1.0833333333333333
35,15,-0.01417036135606182,0.000974365437816609,1.125
35,16,0.004041368128801739,0.000974365437816609,1.1666666666666665
35,17,0.001068691482608024,0.000974365437816609,1.2083333333333333
35,18,-0.002980767090253973,0.000974365437816609,1.25
35,19,-0.017549185964755683,0.000974365437816609,1.2916666666666665
35,20,-0.015736776506090785,0.000974365437816609,1.3333333333333333
35,21,0.01211959973847033,0.000974365437816609,1.375
35,22,0.020323101448937085,0.000974365437816609,1.4166666666666665
35,23,-0.028256714512297988,0.000974365437816609,1.4583333333333333
35,24,-0.014950100959175198,0.000974365437816609,1.5
36,0,0.035528623402267215,0.05178348958873465,0.5
36,1,0.032700514665530304,0.05178348958873465,0.5416666666666666
36,2,0.025911595740754467,0.05178348958873465,0.5833333333333334
36,3,0.019885322043735172,0.05178348958873465,0.625
36,4,0.044738863153909056,0.05178348958873465,0.6666666666666666
36,5,0.03813240370875285,0.05178348958873465,0.7083333333333333
36,6,0.00521693759384996,0.05178348958873465,0.75
36,7,0.021846844620510144,0.05178348958873465,0.7916666666666666
36,8,0.03987879707385174,0.05178348958873465,0.8333333333333333
36,9,-0.010881213519634836,0.05178348958873465,0.875
36,10,0.009699582619759832,0.05178348958873465,0.9166666666666666
36,11,0.03778365248560523,0.05178348958873465,0.9583333333333333
36,12,0.02540206298961054,0.05178348958873465,1.0
36,13,0.05047264438863989,0.05178348958873465,1.0416666666666665
36,14,0.04907210663418647,0.05178348958873465,1.0833333333333333
36,15,0.02512781883585207,0.05178348958873465,1.125
36,16,0.0452726407650975,0.05178348958873465,1.1666666666666665
36,17,0.058976358259708025,0.05178348958873465,1.2083333333333333
36,18,0.03939100495320412,0.05178348958873465,1.25
36,19,0.047824520783183055,0.05178348958873465,1.2916666666666665
