y,x,z1,z2,z3,z4,v,sigma,eps
0.39944846604528883,-1.5071818016748022,-2.5106035018727013,-1.4938228785783254,1.5813047605847192,-0.7937986389736573,-0.009672531636488287,1.253590900837401,1.6602211685574921
5.171358309703891,1.813950376334963,2.699503791860535,-0.5079992538055714,0.2846563208836217,2.770081978347039,0.16648898890978184,1.4069751881674815,1.450432745201447
3.8228939692969197,0.7777273216948593,1.6393989240739237,0.2998504280745716,-0.35543133427816037,0.2073806239267388,-0.0863900048774939,0.8888636608474296,1.6563029867546313
0.5121852686782437,0.13953334086059133,-0.060588152520693425,0.5473013021288081,-0.17485112468600528,-0.004054013595024001,0.003970335714469987,0.5697666704302957,-0.6971147426126433
3.3026316799330386,1.5879317481884514,-0.22612288036833839,1.3735719637023929,0.3237828214889464,1.769265992797592,0.7890396575253408,1.2939658740942257,-0.07926594234963852
1.9920819648562027,0.3980342246898901,0.5729102315506627,-0.8747008339116157,0.5823085910222641,0.555404115245042,0.20345624788576955,0.699017112344945,0.3950306278213675
5.473541920707849,2.3245709087201183,0.4308490666176166,0.6355583754441363,1.8528171086790892,0.8685472736215887,1.1687958015866906,1.6622854543600591,0.9866855576276721
2.140461966993553,0.45336207067108064,0.334185313086203,0.6858885394952318,-1.2689329913990681,0.3373705327802479,0.34198831583256967,0.7266810353355403,0.46041886098693213
-1.646758482106859,-1.6389424567123712,-0.09108946110012799,0.23611667544173812,0.8958936655693234,-0.5870624674529735,-1.8685531258918535,1.3194712283561856,-0.18834479703830243
2.5226682548046844,0.7502237366925346,0.6353197415156858,-0.8299567221694725,0.7841864575534148,-2.667675816906902,0.9294419900724916,0.8751118683462673,0.3973326497658827
0.45554763914059426,-0.01599127988328372,0.236780572039772,0.4316988888140736,-2.2671591729583644,1.6723215590144496,0.1222383966065427,0.5079956399416419,-0.5204654410344801
1.0205192829149428,-0.17437869266751024,-0.38223246493423485,0.23447155790173901,-0.7219586744502305,0.9269456712832287,0.00049466828149641,0.5871893463337551,0.28208732191620806
-0.6384249619550285,-0.8254027129809809,-0.5753193913465223,-0.7587509319512381,0.8746414458363555,0.0004432451145384542,-0.49670156504531204,0.9127013564904904,-0.4003208924835572
2.6989981276466475,0.7436980996552509,1.076820753715642,-1.2385157347153364,0.33569073756578144,1.847418988185874,0.32287394718594903,0.8718490498276255,0.5834509781637714
-1.2095606629527595,-1.074226823142973,0.07314190052417716,0.3978708139821106,-0.7378759346096117,0.5310524542302829,-1.1282411867495648,1.0371134115714864,-0.5982204282382999
4.979458721840276,1.6826805506406306,-0.06815823546707024,-0.3395259796457002,1.513737921293171,0.6884311457359067,1.2951840119841085,1.3413402753203152,1.4554378958793297
-1.168178172182769,-1.0271563077030559,-0.7873882740723085,0.9700729608885229,0.7876111693477549,0.7154199692404497,-1.3650877012127047,1.0135781538515278,-0.6274437106281852
4.639156199059806,1.0310691918597579,-0.4706502856993831,-0.2530650242586153,-0.9811314915524102,2.3608431581824667,1.3078333181512487,1.015534595929879,2.092552411270169
-0.17318000138324302,-0.52709221460668,-0.18293648027562132,-0.9347926498158068,-1.3294394922171544,-0.48554266736672985,0.40995633322760916,0.76354610730334,-0.3825416794732231
2.079862669342292,0.5694436328365982,-0.2403240702771155,-0.6942846767502076,0.8046686237941123,0.5427967250319233,0.6444994427822167,0.7847218164182991,0.2256972200873949
2.06057805633068,0.5112772850007421,0.3386939164006601,1.2546567548588354,-0.14482337122038677,0.9786747860142988,-0.26328658167915103,0.755638642500371,0.29366212882956694
0.6697834838624241,-0.9362485863079235,0.16499886390446353,-0.8349187670832259,0.15182593493590765,-0.3429839212019545,-0.6788807037273441,0.9681242931539618,1.0741563633243094
0.6241628989560726,-0.23484417027262144,-0.09611147078646957,-1.891354267494041,0.46888857189164257,1.0728160645125686,0.2681642908738517,0.6174220851363107,-0.023570845634995174
3.913789417408948,1.100518267034742,-0.25797889010936825,-0.6002609557911714,0.9351221648204922,1.901324952133115,0.9038767021397799,1.050259133517371,1.2630120168568346
-0.977184909152673,-0.9501496500669758,-0.18294064031652169,-0.04899854409588377,0.7877330469479664,-1.1563261102973528,-0.9019509098101485,0.975074825033488,-0.5519604340522093
4.269184023367178,2.008924727408721,1.0402228632285468,0.40268141806968,1.7211451191173792,-0.42849524189375904,0.875671479115426,1.5044623637043606,0.2557969322540963
1.7011864828888157,-0.3783836014183106,-0.08831531465836694,0.5823546478976732,-1.2113603832565423,1.5824037032712024,-0.4411202437619141,0.6891918007091553,1.2687618850162816
0.2129698222734152,-0.12505799018826014,1.8455634121740894,-0.8106077005433114,0.3910716164827838,-1.136216068606518,-0.6704856907118377,0.5625289950941301,-0.5994431924441946
1.019144933431812,0.16540643996549267,1.1082490448804332,0.10581482242134918,0.0027792016527627603,-1.3184303470060272,-0.23411321988818842,0.5827032199827463,-0.22896472651642713
4.477129531994615,1.3014000178962892,-1.0157623455763423,1.236460049647633,0.1891277738979868,0.11066029712436436,1.2413597940873564,1.1507000089481445,1.5250295051501814
0.18787927355614928,-0.6532930891879446,-1.0355291508991649,0.524822078296795,0.20142786128581328,0.18918558745757474,-0.4342635415614603,0.8266465445939724,0.16781890733806612
1.7522984612886625,0.8580333568808737,2.2041109705172808,-1.280809023884096,0.32919738589865283,1.0240451961106505,0.015935485989678227,0.9290166784404368,-0.5347515740326481
-0.05596452162666343,-0.8420081919710545,-1.0178643632400113,-2.155446053585961,0.9416503009969992,1.0371740794503246,0.09103120886668711,0.9210040959855272,0.20704776632991828
-0.3402736423546644,-0.9999436506858764,-2.2737631165987024,-0.717283571000832,0.08939779134989777,0.42289863702980246,0.333597203054368,0.9999718253429382,0.15964183367415027
0.713772375665981,0.03735717427986074,1.0705309400576937,-1.0302410464405076,-1.907757667918181,-1.6489958455729192,0.7338648000386091,0.5186785871399304,-0.3422633857538101
6.00863528507786,1.6930417783333942,2.105158835445747,1.193237766406931,-1.1826085279556988,-0.8030914039542285,0.6384135230275921,1.346520889166697,2.4690726175777686
3.5973281053022292,1.4625803890337208,-0.27203551328422904,0.8224447717493955,-0.2095088793801726,-0.798805882715804,1.4522937831974996,1.2312901945168604,0.40345752175164823
1.845553335391862,0.9628695586553936,0.31992611097546947,-0.2075955108955308,1.5197639075261467,1.2334917501907972,0.24499177273940767,0.9814347793276967,-0.598751002591228
-1.5388512897539033,-0.9495183606917904,-0.426242254613391,-1.9315795773032636,-1.668709044276921,-0.9566911655055758,0.6803509856451232,0.9747591803458953,-1.1145737487162177
2.3945790402929816,0.6432359952499678,0.9966318232938056,-0.7119620130257923,1.331892860881211,1.0929490328316889,-0.13380532437573464,0.8216179976249839,0.4297250474180297
-0.8455509253707786,-0.6778430693648376,1.0893463465256927,-0.24937224932862784,-0.0940930963057075,0.21107962420203927,-1.1262013576348264,0.8389215346824188,-0.8287863213235221
-0.4259021249063656,-1.0908546301806972,-3.330631890520206,0.22773645851516544,0.16281449137650345,0.02625406523675693,0.4305842744748752,1.0454273150903486,0.21037982036468014
1.8516162004349244,0.7536070964078034,0.5151821081233432,1.3013826938364508,-0.9013654073588666,-1.1958676389775238,0.42525273286584,0.8768035482039017,-0.2787944441767809
2.083507730169942,0.27441354294874015,-0.9888841786685388,-0.5777825712650504,1.8094761795754362,0.8261891144814479,0.3331974397441817,0.6372067714743701,0.6718874157468314
1.8545831524286962,0.4342049940699403,1.1187804754671318,-0.3424865540553739,1.5539246709933534,1.5031386272518623,-0.6798388174272613,0.7171024970349702,0.20327566132378577
0.7597854319417714,-1.3760844745203618,-1.2483955530344752,-0.4797086013616916,1.3009604219759,-2.079930985742697,-0.6383017361898129,1.1880422372601809,1.8239121437223142
3.9820365325065854,0.716349382103108,0.29947302076927673,1.3042036015094784,0.23040226316207651,-0.6899977466549103,0.07931041416429181,0.858174691051554,1.907512459351923
-1.5918063865139165,-1.1173399151298675,-0.1833790416785045,0.2323357583209014,-2.1762643784151985,0.7546964234893726,-0.5789098476178222,1.0586699575649337,-0.9157965138191151
4.0665806457657405,1.572260433852199,-0.712049813422193,-0.1809695949787321,0.23794503742774673,1.674495596202891,1.6781153278960308,1.2861302169260995,0.7081899949874421
1.533933514167419,0.07408771296827554,-1.3830624844346278,-0.8458173166791365,1.1811477663112275,1.1018813825322291,0.5843193445840416,0.5370438564841378,0.4228019447150058
-0.7948414493504901,-1.7974279002527687,-1.364935388839762,-0.4864740678766261,0.5616366222720147,-1.0463039548573356,-0.9319159721352415,1.3987139501263843,0.9013004010286627
1.2920707723681317,-0.10765615254950522,-0.4798667730668233,1.0116872812736613,0.9425441680991334,0.4516243414653087,-0.6229045801750944,0.5538280762747526,0.4535550011923895
-1.27352887587644,-0.8560600302401173,-0.6504131468959636,1.06168156763018,0.6265437602624218,0.4439988740612219,-1.2100890430321174,0.9280300151200587,-0.989438830516264
0.6217571328413596,0.6073845095427781,1.8696949202344388,0.36125258606918725,-0.7946179500123739,-0.2696057361774802,-0.1931377395717821,0.8036922547713891,-1.2893196314728075
4.650220254163888,2.1419526833249223,-0.16596704539669407,0.8186688545820757,0.20348829804516502,0.9977262071511409,1.6867632437042184,1.5709763416624611,0.43729122917650465
2.1587631064838915,0.8861176189887056,0.6426029068917761,-2.1571937821588842,0.33476111212381965,1.407000201229302,1.1162153145848301,0.9430588094943528,-0.1704133219991668
-0.4448580248385143,-1.0192166410070778,-1.022041834605078,0.6909029017311736,-0.861533188163418,0.4727306072945758,-0.5970065190421694,1.0096083205035389,0.08396693667210237
-0.36512360449492154,-0.7215762733410442,-0.9741303498198907,-0.046231391915759576,-0.23109351270455628,0.4413195226779258,-0.21288841625511706,0.8607881366705221,-0.2827591944833552
0.6390680946403853,-0.1119489211260341,-0.7727895755385431,-0.9322648299103469,0.5797301652568968,1.348176681853604,0.2712062467522665,0.555974460563017,-0.19300852367056348
0.7466904283572835,0.09510060338966542,0.31905292433319304,-0.41342145574114814,0.24107669762494113,1.5016127523728444,-0.19662219862388086,0.5475503016948327,-0.39596047672721474
-2.8897829040604615,-2.097555502493918,-0.505197346336289,1.0038246256068823,-1.0604943303762007,-1.7421310159827132,-1.6670187280582591,1.548777751246959,-0.7434496503195848
1.2433113433208052,-0.8449580258629639,-0.8562431230348229,0.1823711315610129,0.16237166800098204,0.9546368036413005,-0.6816919379164473,0.9224790129314819,1.510748382115251
5.552627201126265,2.1558424380160788,0.3606270971562341,0.2920725203447849,1.5092553261178552,0.40911626241054333,1.3445558441031098,1.5779212190080394,1.3188635441021472
-1.1062429183594058,-1.6904472960725068,-0.6655666888927706,1.2443012088305723,-1.1005668713441015,-1.2820720421485943,-1.332903567432831,1.3452236480362534,0.42942802574935435
1.2312631251134154,-0.25270579934709725,-0.6257126695898473,-0.4724226265352084,-0.21229018328709254,0.5664248464864718,0.22784291407506677,0.6263528996735486,0.6103218241340612
-1.6050620690154815,-1.783718829453635,-1.3471560858030605,-0.46185581532933284,1.3852273214917503,0.650924426236421,-1.4386053208033598,1.3918594147268175,0.070516175164971
-0.4393425358987323,-0.683578059731359,-0.567369957429612,-1.232263938744451,0.04537964460255094,-1.772928748351414,0.34533791335317426,0.8417890298656795,-0.4139754463016939
-2.285120994755661,-1.7474578617518357,-0.7701568799318135,-3.672899658160277,0.34659570970681447,0.757477713787957,-0.11081992850205616,1.373728930875918,-0.6639342021279077
1.150817344525111,1.4844489820890612,-0.9915356670867685,1.5915165432973686,0.9714202634326133,0.3294640875310843,1.0027645061540513,1.2422244910445306,-2.0758561286084807
1.0368634074843008,0.009142554763945765,0.3101920009608411,0.13256458692092812,1.1959371548689437,0.10161074691909674,-0.5730020389833936,0.5045712773819728,0.023149575338382133
3.4443739127922957,1.7577675623911233,-0.3659709130131,0.19909652449332166,0.4699062085720376,-0.3678069927558661,1.7753135954421133,1.3788837811955617,-0.19227743079438941
3.295268962228402,1.2696817699456509,0.2557153123326922,0.29764943338840627,0.27058457272488196,1.1992040729689428,0.7617083576611363,1.1348408849728253,0.39074630730992543
1.667153299478298,2.618940358358385,1.2613060264700906,0.049544831704176555,0.9928130141379317,-0.3084106652688631,1.7168871079906194,1.8094701791791925,-3.2612572380592795
1.8762856487961492,1.4927631158177699,1.0265271240545202,0.7477649114580067,1.6629885711262111,0.45060345827193043,0.11390649912865422,1.2463815579088848,-1.3628590249305057
0.6824064281739441,-0.5000479027997174,-1.8116653062622077,0.6276278044001596,0.08825673056107043,-0.06193019486398191,0.1375461386325986,0.7500239513998588,0.4324782823735202
-0.26672604651549103,-0.5117736669785361,0.11337162696006052,0.0457589123529532,-1.1587055262351527,0.7363558781670587,-0.34960476925426065,0.7558868334892681,-0.49906554604768694
-4.811904603269397,-2.359707203036624,-0.778779142514754,0.06412831882090454,0.17254807818506046,-0.6849215439036163,-1.9449951511775845,1.679853601518312,-2.272343798714461
1.0660182667660865,0.24727887979751784,-0.1577977466422794,-0.13678340531129637,0.29725219694564836,0.7403334227252423,0.18066544275069527,0.6236394398987589,-0.3049000529301901
-0.12014512825161527,-0.2519961703120627,0.9845292828469007,-0.4132577396062658,0.7528879458722842,1.1722564487480405,-0.980662566966898,0.6259980851560314,-0.7421508727835213
-0.13737860798250168,-0.6800535158267571,0.3182241626166161,-0.416379079243061,-1.8111076653870897,-0.02876872840335898,-0.12496635656121016,0.8400267579133786,-0.11729833424236615
-2.859453827888605,-2.791550874416865,-0.1626935866465579,-0.7438738146464936,-0.6069495825335791,-1.1519636918194305,-2.0577751267020004,1.8957754372084326,0.3278724837366924
-2.3699233425925676,-1.9742153240449691,-0.18605307847362393,-0.2823049858247443,-1.0129523458038676,0.2811211158459672,-1.5065492541139944,1.4871076620224846,-0.40860035652511395
3.3894265331792868,0.987439792428841,0.005669776263714629,1.6819223964521441,-2.0870580932040723,1.017909191627097,0.7852669949332831,0.9937198962144205,0.9082668445360256
-1.3569380962921933,-1.0958222903783348,-1.4663419527402872,0.3272320432938919,-0.49199812314910163,-0.06754836731639699,-0.33581243928355786,1.0479111451891674,-0.713204660724691
-1.0090578900316027,-1.2834555020408258,-0.15261019870044845,-0.3430695315094723,0.45215770668674093,-1.497474518722476,-0.9809487242844637,1.141727751020413,-0.08387463697036407
2.5045253029886116,1.306402944465088,1.1330536972230252,0.8594889619913822,-0.5122468359364951,1.6128304923707109,0.3078299879823644,1.1532014722325439,-0.4550791137090206
0.6010146122000046,-0.1099595212668468,-0.7778466922864534,0.5901100025596386,1.0945985158818903,-0.31415373133705404,-0.23833667121148455,0.5549797606334234,-0.23404610589972513
2.508764120410441,0.4677301294135982,-0.00558553515194725,0.10183296163987668,-1.1539932966458644,0.26062257502746555,0.7368943150732606,0.7338650647067991,0.8071689262900437
3.6841080189212967,2.004304409723156,1.172370604552808,0.24429866699572797,2.052778555409274,0.1636234903927441,0.6800225504667674,1.502152204861578,-0.3223485956634377
6.409248345858501,3.1685693928794043,1.960244706880121,2.076964755123645,0.47566173163645503,-0.6814562912268409,1.317181061582975,2.084284696439702,0.6563942565393948
0.37217083192730505,0.2456670715904104,-2.121906118928493,2.5555496421388666,-0.030483409449572247,1.2270605497400306,0.1094862145729772,0.6228335357952052,-0.9963297754583106
3.654254054266884,0.8686913891391204,-0.3794921085011357,0.20336071921256116,-0.8785203428208549,0.6281823289141262,1.1464219092138013,0.9343456945695602,1.3512169705582033
1.3034618194269303,-0.004993816065155143,-0.975287552408155,-0.10498659666925907,-0.21786915419296995,-0.3812390847394709,0.6471912077754376,0.5024969080325776,0.3109525435246629
5.33631031225406,1.5074238109832527,-0.6984820202180391,0.6795560555252578,0.6808924863173694,0.81741924551342,1.2579617661599454,1.2537119054916264,2.075174595779181
1.8777163213593004,0.060013980100142035,1.2940382232982646,-0.8782598327258446,-0.39243732578772117,-0.9913060287266626,0.030725903586663363,0.530006990050071,0.7876953512090873
1.9032939119371322,1.3971738368732538,0.018039906758056397,0.34900188698176154,1.7136234029665969,1.3927039235912855,0.5255605192728491,1.198586918436627,-1.1924668433727486
-1.681470811061603,-1.5485646761700775,-0.08297017885487958,1.531210489682657,-0.013880102384984274,-0.5650785908127145,-2.030637963278298,1.2742823380850388,-0.3586237968064865
1.818450616470006,0.5935976855592844,-0.9347934958184109,1.7095108039094449,-0.06618977537382162,0.6551177314854679,0.29877938479403815,0.7967988427796422,-0.07194591186892041
0.8548848210876943,-0.2249851308869878,1.2567295074005307,-0.34641860293836046,1.9266435707498837,-1.6705345865533865,-1.0421953266538662,0.6124925654434938,0.19236251741817595
0.6541977207921997,-0.6046617683442593,-0.6414774599962345,1.1969355205973997,-1.8704464139494974,-0.6024068906169702,-0.11120228880770724,0.8023308841721297,0.5611903733085887
6.024108972908144,1.869542568262164,-0.26449087005090177,0.10211033220816741,-0.14333863849730408,0.761850057356159,1.8896679533501153,1.434771284131082,2.219795120514898
-7.3916878284776475,-3.0196440070900756,0.3876446018927374,-0.12848847305689964,-0.2294505976751398,0.5002938261587458,-3.1682798134349546,2.009822003545038,-3.862221817842534
0.5050471566253852,-0.7963871572726492,-0.3806839180819366,-1.9271130595347576,-0.1639620987415356,1.528923370569985,-0.015349850380814847,0.8981935786363247,0.699627892534359
1.2911311539575219,0.8974704857896512,0.17316900856512552,-0.2724699432389499,1.7292918390793175,0.925430138202821,0.26227188634844995,0.9487352428948256,-1.0550745747269548
-1.5530193850938065,-1.3953957901149816,-0.19285438806606814,0.2567583982384124,0.5972780352359556,-1.4366131421255268,-1.36536339462927,1.1976978950574908,-0.4599256999213343
1.5569044309829054,0.15522062851865165,-0.218756021841263,-0.46230859906250915,-0.4666835321012748,-0.25408511774622305,0.6276399063566027,0.5776103142593259,0.32407348820492793
4.440195333960238,0.8706786222277096,-1.2727507188408127,-0.03232934269333051,-0.14237939265358468,-0.870970520051608,1.6933451145292648,0.9353393111138548,2.1341774006186736
-0.14177483508195265,-0.8242183801986751,-0.2599425423365872,1.5405035228475163,0.7043246299707195,-0.05065832175592369,-1.5141471588972153,0.9121091900993376,0.09455273521605989
5.683428757754054,2.606500162081809,2.421090077486733,1.7749751144524308,1.1977542414112468,0.16549225365973436,0.30181496708513605,1.8032500810409045,0.7736785146313403
-1.0734389371279602,-1.0081229953387787,-0.429024095485125,-0.8795994407968978,-1.331489925560248,-1.2262978260570012,0.14162048029916763,1.0040614976693893,-0.5612544441197922
2.0838511012233245,0.7566300340337435,-0.5042061190266024,-0.7977264977284649,0.581661661756234,-0.0787007043594749,1.1651302997654818,0.8783150170168718,-0.05109394982729104
1.2130407721209475,-0.09540440090063712,0.156416020050761,-0.9076037339611452,-1.1109820766142935,0.2762464527285052,0.4812867377334528,0.5477022004503186,0.3561473734719033
-2.131046866698947,-1.4376050695299263,0.0620567902848247,-0.2946897352272603,-1.215890783475855,-0.054795831631795064,-0.9777709607939087,1.2188025347649631,-0.9746392624040572
-4.078187047004218,-1.607236861105135,-0.9825309394753996,-0.9361194664900886,-0.4591269732327278,0.11236804191920698,-0.6206407190894624,1.3036184305525675,-2.6673317553465155
1.7831387732027595,-0.15290525081508066,-0.6605249075896288,-1.6637242905935143,0.27587976343848575,-1.1541387009022224,0.9332037953209272,0.5764526254075404,1.0124966494253804
0.004143086452550515,-0.6279754425790262,-0.8007735597356493,-2.5580871010489235,1.0680679123832326,-0.1746407094660093,0.5014219104132996,0.813987721289513,-0.0538937496789102
-5.185155720469642,-2.2282339189749334,-0.0663674152216859,-1.0500732572909905,1.2790538079571623,0.46196560789582497,-2.228031892019217,1.6141169594874667,-2.842804842007242
-0.8054321024818731,-1.6793230726737387,-1.5244680802783297,0.6632440836978986,0.24718863202317334,-0.09614198260458784,-1.242121958229997,1.3396615363368694,0.7135525065287347
4.426348957675869,1.7608231389032087,0.3393789874928303,1.1073967498422086,0.19810090146641443,0.30024015959722256,1.0437086508404023,1.3804115694516044,0.7851142493210561
4.804972418382914,1.8065761083457108,-0.42203931227056785,2.343337532404673,4.402141294125624,2.061990218897058,-0.5496801695531203,1.4032880541728554,1.0951082558643481
-1.825035994301124,-0.6066690806195623,0.07660476915551408,0.13658866751265406,-0.32795046112519427,1.1714844994107159,-0.7769444687764301,0.8033345403097811,-1.9150323733717807
-0.8183229278577548,-0.7068207570786065,-0.15526479778592966,-0.11996983394511959,0.2727437924192647,0.21272378762479544,-0.6949321304770926,0.8534103785393032,-0.7580917922398451
0.20127241309021773,-0.6503931666315241,0.03527123697633979,0.4848948646509029,-0.13654246852699337,-1.4908367601382662,-0.5973984764012173,0.8251965833157621,0.17686216303750393
0.9532827862283879,-1.4069919727816493,-1.3481108862848388,-1.3239926896178424,-0.06999977305457826,-0.6510821972756244,-0.08467719228437587,1.2034959863908248,2.063770745400862
3.742608205137695,0.8270643359291229,0.8181759727455002,0.5199946728980823,-1.783633189532287,-1.1390698907099606,0.91592892086332,0.9135321679645614,1.5020117012440108
-0.7308803697747202,-0.5910996347400914,0.2569970927163974,0.9833982353845235,-0.18021241795132045,-0.4390563053910096,-0.993035304058052,0.7955498173700457,-0.844230917664583
0.9033655735623147,0.30380597898019723,-1.0578178471223454,0.02431020104285764,-0.3382708375819034,0.11170823965550881,0.9077158374504716,0.6519029894900986,-0.5523433949079812
1.155379227127633,-1.0246978030536495,-0.861481229329485,-0.07693213458667467,-2.401287240454777,-0.624911004358497,0.25093848823597054,1.0123489015268248,1.6924259317081074
-0.6834090579821399,-0.8150040831110106,-2.352751056308153,0.7635205418319616,-1.6280360050109353,0.39946066081470555,0.4844549306913559,0.9075020415555053,-0.46090293331562404
-3.085117027341628,-1.8625181787079172,-0.29440081083954994,0.14429531632738926,-0.7674182262033928,0.9451051849932744,-1.6845762097070713,1.4312590893539587,-1.2913397592797522
0.40327795544793726,-0.37267702062385766,-0.2775004194110911,-0.38920398946109425,-0.40075847546580334,0.4869230024315252,-0.031056122858862157,0.6863385103119288,-0.037706513616276235
0.4248138943809405,-0.28606705873505467,0.3948586711454227,0.6489294354214428,0.06609489827454411,-0.4138414508653723,-0.7008204203289006,0.6430335293675273,-0.14608551751647744
-3.4200042733655094,-2.061084517707416,-3.4207355984886796,1.048953495828231,0.13817333055399536,0.8683651983289026,-0.9420048957099029,1.530542258853708,-1.3283774968043849
-3.8700694929261723,-1.7946305704232137,-2.9313912036399747,-0.060855977918207335,-0.8865220375735824,-0.5573238984056673,0.04496261859698142,1.3973152852116069,-2.178123637291352
1.8017691458650436,0.6572524721527716,0.9309286753753248,-0.17862319330283435,0.6846191532033676,0.41997793660940647,-0.005145024666178234,0.8286262360763859,-0.18410956236411385
1.3753184540949495,-0.16030554150589993,0.877641253811366,-0.6455781195453943,1.5569756513220767,-1.0423021917047062,-0.6516422872343423,0.5801527707529499,0.6157767663537994
-0.5805733137328193,-0.3353620875503373,0.14577048348208868,-0.38547691339368295,0.9182655099950795,0.4299331113859211,-0.5940261836403204,0.6676810437751687,-1.0775301824073134
0.740410043439625,-0.7808251165545729,-1.5412803561505397,0.4525302417415104,1.3027970926880204,-0.06928273602028535,-0.5716437525792706,0.8904125582772864,0.9116477182714844
3.7231735943726463,1.3356837216799584,-0.190188965670394,-1.4059729881891432,2.412110881646129,0.8171632849803179,1.1469596425499264,1.1678418608399792,0.7196480118527083
3.1313492788755473,1.6577337863857828,1.8381324240830637,-0.13155250565227497,0.5378507444379587,-0.011988656767594856,0.6317316517889127,1.3288668931928913,-0.3552514007031272
1.0035573396150534,-0.5762906079727311,0.16733023090617244,-0.7913394691372043,0.22225397616799164,0.5011571534571266,-0.4852697016399021,0.7881453039863655,0.8679932515741502
6.275650043922468,1.9648185277278485,-0.36614116888107356,0.13020244576864104,0.49051378705708176,-1.4036222332734611,2.1591973327348235,1.4824092638639241,2.328422252330695
2.4727112642116875,0.40697305374558457,-0.5943206270195808,1.7040079646194504,-1.4923346817900445,0.395819078552205,0.4108577241617773,0.7034865268727923,0.862251683593311
3.267980094987589,0.16709119233410452,-1.6511110008281,0.32308640252233245,-0.08798983001836037,0.7592778059994918,0.775917409844806,0.5835455961670523,2.017343306486432
0.020563606958293845,-0.08599975393728919,0.22812881535447044,0.9011187273393403,-1.4852975482889466,-0.7070726966407029,-0.00886148356747118,0.5429998769686446,-0.8504367621357724
1.875292943347232,0.9789374287597442,2.4247201972984493,-0.19584323914527774,0.5860531616582174,0.8061923664318255,-0.45183017769360834,0.9894687143798722,-0.5931131997923844
-0.9811720417361287,-2.7974428503199795,-0.7199314912479189,-1.5535384307191418,0.44495951161991404,1.250404758086033,-2.1371102996072424,1.8987214251599898,2.2149922337438404
2.4855775840853855,1.5969734046884319,-0.3373310370998339,0.5031305333555601,2.8142174574438314,1.7132230029890632,0.46313802221461564,1.298486702344216,-0.9098825229472619
3.6150919368174663,1.166469554719459,0.5616056325324638,-1.259222780460092,1.4333947738393644,1.0704040528326895,0.798776810560551,1.0832347773597295,0.8653876047382777
0.6685557539058813,-0.9810155533404787,-1.5190968421136417,0.9395057758006506,-0.42250818997247463,-0.8983011835293743,-0.3357718080827696,0.9905077766702394,1.1400790839165995
1.8020413920337863,0.7230797018559756,0.6268288968829167,-0.9165068169183664,0.44081072571493096,-1.2295678346448577,0.8284599376641133,0.8615398509279878,-0.28257816075017717
-1.442898282813922,-1.6896075926544785,0.005857730270296977,-1.1457257316741962,1.0445582604541594,-1.3520016823901686,-1.344813390897671,1.3448037963272392,0.09151310616779529
2.449699419681407,0.40878730698178545,-1.2833893239607765,-0.06134629774658643,0.07580152470988193,0.8220158708444568,0.9289776500211752,0.7043936534908928,0.8365184592087287
-2.6936558502680494,-1.370331219545754,0.037643978921157284,-0.7632279088601653,0.8370830584250731,-1.1903415024574073,-1.1564357376211774,1.185165609772877,-1.6381590209494183
0.6768515758843616,0.23615008011561023,1.7872008957719852,0.10228055587418039,0.8077184985444749,-1.8589392997357896,-0.6618372447230285,0.6180750400578051,-0.6773735442890536
3.154240681389609,1.9614416491941233,-0.5055492439510523,0.6636959565429121,0.035766563000703175,-0.9663340422920808,2.082958025996086,1.4807208245970616,-0.7879217924015761
1.1237455617823762,-0.3434185494335705,-1.5076137346588996,1.2761853764696955,-0.9908430703662577,0.04454429946623552,0.1904854434979431,0.6717092747167852,0.6388733859327318
-0.9205634192804344,-0.5864190720977348,0.7580321003578635,-0.31694664759351726,0.43431775897442987,-1.7075591311689062,-0.7128179212562528,0.7932095360488673,-1.0409348111338321
1.2623700401352234,0.6437086051962793,-0.9477946565208024,-0.5258090364949071,0.9219430850237087,1.4664721213439884,0.8313758043459325,0.8218543025981396,-0.7031928676591956
2.3705020985831657,1.5767040238266121,1.0646633286945926,0.37261844530117744,1.5546237076534606,0.29686699870315053,0.38440781925733425,1.288352011913306,-0.9945539371567527
1.146231005525098,0.09326772573474862,-0.3261188436364073,-0.864108686947493,-0.27224372248843726,1.2319030297984235,0.49885828460871723,0.5466338628673744,0.006329416922974979
4.051364769197135,1.4478952712270554,1.2889690893802066,0.10460149926146547,-0.9479951540018784,1.3761850571937013,0.8395409144538744,1.2239476356135277,0.8795218623565519
0.35581913404387044,-0.46446963414159337,-0.15788472680733184,-0.10229587113555932,-0.8439804601632591,-0.36993635608503656,-0.03592433082197047,0.7322348170707966,0.05252358525626055
0.3853046463225571,-0.5976397699520547,-0.7610120850915321,0.674089755065295,0.3535019923412138,0.33015192599996357,-0.6423430160347654,0.7988198849760273,0.2817643012506392
2.262999987426663,0.455281812588772,0.2723797447700145,0.9406327529352181,1.3265100884300305,0.24443259959308847,-0.49177907743829496,0.727640906294386,0.5800772685435052
-1.5906975227687763,-1.4765926760682018,-0.23446369565686445,-0.7084993708035191,1.3072326165463424,-0.6997036414072839,-1.3631753186711721,1.2382963380341008,-0.37580850866647364
0.821422588141758,-0.23281262478600404,-1.1715283053526167,-0.49746320419284074,0.5148757713959836,1.5101395504714827,0.1709531455779232,0.616406312393002,0.17064152532076393
